CUST_ID,LOAN_DEFAULT
60230,"F"
60273,"F"
60324,"F"
60369,"F"
60404,"F"
60451,"F"
60486,"F"
60514,"F"
60637,"T"
60676,"T"
60728,"F"
60798,"F"
60850,"F"
60884,"F"
60934,"T"
61005,"F"
61048,"F"
61111,"T"
61151,"F"
61187,"F"
61256,"F"
61306,"F"
61367,"F"
61493,"F"
61559,"F"
61610,"F"
61690,"T"
61732,"T"
61780,"F"
61798,"T"
61821,"T"
61864,"F"
61939,"F"
61993,"F"
62053,"F"
62111,"F"
62168,"F"
62222,"F"
62278,"F"
62352,"F"
62392,"F"
62418,"F"
62451,"F"
62523,"F"
62565,"F"
62617,"F"
62652,"F"
62708,"F"
62746,"F"
62798,"F"
62856,"F"
62907,"F"
62970,"F"
62993,"T"
63067,"F"
63095,"F"
63137,"F"
63210,"F"
63264,"T"
63303,"T"
63367,"F"
63428,"F"
63477,"T"
63522,"F"
63553,"F"
63616,"T"
63660,"F"
63719,"F"
63795,"F"
63857,"T"
63912,"F"
63991,"F"
64049,"F"
64141,"F"
64226,"T"
64282,"T"
64349,"F"
64427,"T"
64472,"F"
64502,"F"
64562,"F"
64590,"F"
64661,"F"
64721,"F"
64799,"T"
64930,"F"
65020,"F"
65094,"F"
65149,"F"
65232,"F"
65314,"F"
65390,"F"
65461,"T"
65486,"F"
65536,"F"
65570,"F"
65602,"F"
65625,"F"
65651,"F"
65703,"F"
65796,"F"
65837,"T"
65917,"T"
65983,"F"
66017,"F"
66046,"T"
66087,"F"
66147,"F"
66193,"F"
66227,"F"
66269,"F"
66312,"T"
66358,"F"
66421,"F"
66452,"F"
66528,"F"
66605,"F"
66660,"F"
66692,"F"
66751,"T"
66802,"F"
66863,"T"
66917,"F"
66964,"F"
66993,"F"
67067,"F"
67141,"F"
67167,"F"
67241,"F"
67285,"T"
67327,"F"
67359,"F"
67392,"T"
67411,"F"
67455,"T"
67505,"F"
67545,"F"
67581,"T"
67636,"F"
67700,"F"
67756,"T"
67779,"F"
67800,"F"
67844,"F"
67874,"F"
67896,"F"
67919,"F"
67978,"T"
68012,"F"
68039,"F"
68061,"F"
68100,"F"
68131,"F"
68152,"F"
68178,"F"
68213,"T"
68245,"F"
68278,"F"
68321,"F"
68356,"T"
68388,"F"
68448,"F"
68482,"T"
68503,"F"
68555,"F"
68593,"F"
68624,"F"
68638,"F"
68661,"F"
68691,"F"
68711,"F"
68744,"F"
68762,"F"
68791,"F"
68818,"T"
68837,"T"
68862,"T"
68892,"F"
68917,"F"
68945,"T"
69004,"T"
69048,"T"
69070,"T"
69091,"T"
69133,"T"
69165,"F"
69193,"F"
69227,"F"
69269,"F"
69323,"F"
69356,"T"
69391,"T"
69447,"F"
69472,"T"
69514,"F"
69563,"F"
69591,"F"
69621,"F"
69662,"F"
69713,"T"
69730,"F"
69780,"F"
69856,"F"
69891,"F"
69963,"T"
69992,"F"
70041,"F"
70073,"T"
70109,"F"
70147,"T"
70182,"F"
70225,"T"
70258,"F"
70286,"F"
70341,"F"
70405,"F"
70459,"T"
70484,"F"
70505,"F"
70560,"F"
70590,"T"
70613,"F"
70665,"F"
70738,"F"
70762,"F"
70796,"T"
70821,"T"
70849,"T"
70897,"F"
70930,"F"
70945,"T"
70982,"F"
70997,"T"
71024,"F"
71045,"F"
71083,"F"
71117,"T"
71149,"F"
71186,"T"
71225,"F"
71243,"T"
71265,"T"
71285,"F"
71306,"T"
71320,"F"
71343,"F"
71365,"T"
71378,"F"
71405,"T"
71420,"T"
71443,"T"
71481,"T"
71506,"T"
71528,"F"
71557,"F"
71572,"F"
71620,"T"
71637,"F"
71660,"T"
71694,"T"
71722,"T"
71745,"T"
71787,"T"
71820,"T"
71850,"T"
71886,"F"
71928,"F"
71962,"F"
71981,"F"
72030,"F"
72069,"F"
72105,"T"
72141,"F"
72164,"F"
72197,"F"
72233,"F"
72260,"F"
72281,"F"
72308,"F"
72345,"F"
72369,"F"
72395,"F"
72430,"T"
72474,"T"
72491,"F"
72524,"T"
72574,"F"
72635,"F"
72677,"T"
72710,"F"
72754,"F"
72782,"F"
72817,"F"
72842,"T"
72876,"F"
72914,"F"
72938,"F"
72969,"F"
73031,"F"
73126,"T"
73186,"T"
73244,"T"
73295,"T"
73337,"F"
73384,"T"
73420,"F"
73482,"F"
73519,"T"
73561,"F"
73596,"T"
73619,"F"
73666,"F"
73698,"T"
73751,"F"
73783,"F"
73800,"F"
73829,"F"
73861,"F"
73893,"F"
73934,"F"
73955,"F"
73985,"T"
74013,"T"
74040,"T"
74100,"F"
74125,"T"
74157,"T"
74183,"T"
74203,"F"
74223,"T"
74250,"F"
74272,"T"
74304,"F"
74335,"F"
74370,"T"
74392,"F"
74408,"F"
74424,"T"
74439,"F"
74455,"F"
74474,"F"
74502,"T"
74514,"F"
74536,"F"
74554,"F"
74590,"T"
74615,"T"
74643,"F"
74661,"F"
74697,"T"
74726,"T"
74766,"T"
74793,"T"
74824,"F"
74884,"F"
74905,"T"
74935,"T"
74966,"F"
74990,"T"
75032,"T"
75085,"F"
75119,"F"
75158,"T"
75184,"T"
75204,"F"
75248,"F"
75279,"F"
75306,"F"
75338,"F"
75364,"F"
75397,"F"
75434,"F"
75477,"F"
75512,"T"
75546,"F"
75591,"F"
75640,"F"
75690,"F"
75709,"T"
75742,"F"
75770,"T"
75798,"T"
75836,"F"
75862,"F"
75876,"T"
75893,"F"
75921,"F"
75956,"F"
76006,"F"
76026,"F"
76078,"F"
76098,"T"
76159,"F"
76180,"F"
76203,"T"
76240,"T"
76282,"F"
76313,"T"
76348,"F"
76382,"F"
76415,"T"
76447,"T"
76472,"T"
76514,"F"
76537,"T"
76566,"F"
76611,"F"
76649,"T"
76684,"F"
76726,"F"
76770,"F"
76810,"F"
76842,"F"
76871,"F"
76916,"T"
76942,"F"
76977,"T"
77006,"F"
77042,"T"
77074,"F"
77100,"F"
77131,"F"
77169,"F"
77200,"F"
77235,"F"
77262,"F"
77293,"F"
77319,"F"
77344,"T"
77379,"F"
77397,"T"
77424,"F"
77456,"F"
77481,"T"
77513,"T"
77540,"F"
77579,"F"
77628,"F"
77664,"T"
77704,"F"
77745,"F"
77780,"F"
77810,"F"
77839,"F"
77865,"F"
77877,"F"
77904,"T"
77947,"F"
77968,"T"
78004,"F"
78031,"F"
78072,"T"
78112,"T"
78127,"T"
78156,"F"
78190,"T"
78219,"T"
78245,"T"
78274,"F"
78297,"T"
78321,"F"
78341,"F"
78363,"T"
78400,"F"
78426,"F"
78449,"F"
78482,"T"
78502,"F"
78535,"F"
78568,"T"
78626,"F"
78645,"F"
78664,"T"
78689,"T"
78718,"F"
78738,"T"
78772,"F"
78793,"F"
78811,"F"
78834,"F"
78854,"F"
78894,"F"
78920,"T"
78960,"F"
78996,"T"
79022,"T"
79057,"F"
79086,"F"
79130,"F"
79179,"F"
79225,"F"
79259,"T"
79296,"T"
79351,"F"
79409,"F"
79435,"F"
79501,"T"
79547,"F"
79572,"F"
79624,"T"
79663,"F"
79699,"F"
79728,"T"
79755,"T"
79783,"F"
79817,"F"
79852,"T"
79883,"T"
79914,"F"
79945,"F"
79989,"F"
80039,"F"
80069,"F"
80108,"T"
80131,"F"
80173,"F"
80209,"F"
80227,"F"
80262,"T"
80309,"F"
80346,"F"
80384,"F"
80419,"F"
80449,"F"
80483,"F"
80507,"F"
80548,"F"
80572,"F"
80593,"F"
80609,"F"
80635,"F"
80655,"F"
80694,"F"
80720,"F"
80757,"F"
80785,"T"
80803,"F"
80836,"F"
80854,"T"
80869,"F"
80888,"T"
80916,"F"
80940,"T"
80962,"F"
80999,"F"
81020,"F"
81076,"F"
81108,"F"
81132,"T"
81158,"F"
81191,"F"
81218,"F"
81240,"T"
81256,"F"
81279,"F"
81301,"F"
81325,"F"
81345,"F"
81390,"F"
81431,"F"
81459,"T"
81490,"T"
81521,"F"
81561,"F"
81604,"F"
81641,"T"
81660,"T"
81687,"F"
81703,"F"
81738,"F"
81757,"T"
81772,"F"
81812,"F"
81835,"F"
81871,"T"
81910,"T"
81940,"F"
81966,"F"
81992,"F"
82019,"F"
82051,"F"
82080,"F"
82099,"F"
82125,"T"
82154,"F"
82182,"F"
82218,"F"
82242,"F"
82268,"F"
82295,"F"
82325,"T"
82365,"T"
82422,"F"
82444,"T"
82475,"F"
82506,"F"
82551,"T"
82571,"F"
82606,"F"
82633,"F"
82664,"F"
82691,"T"
82748,"F"
82793,"F"
82826,"F"
82864,"F"
82888,"F"
82917,"F"
82966,"F"
83002,"F"
83037,"F"
83088,"F"
83110,"F"
83130,"T"
83159,"T"
83199,"T"
83215,"F"
83261,"F"
83312,"T"
83376,"F"
83421,"F"
83473,"F"
83508,"F"
83535,"F"
83588,"F"
83606,"F"
83661,"F"
83692,"F"
83733,"F"
83760,"F"
83775,"T"
83800,"F"
83825,"F"
83865,"F"
83906,"T"
83946,"F"
83974,"F"
84003,"F"
84028,"F"
84057,"F"
84083,"F"
84116,"F"
84145,"F"
84181,"F"
84216,"F"
84242,"F"
84284,"T"
84311,"F"
84355,"T"
84382,"F"
84402,"F"
84427,"T"
84444,"F"
84468,"F"
84506,"F"
84532,"F"
84562,"F"
84583,"T"
84605,"F"
84627,"T"
84653,"T"
84681,"F"
84701,"T"
84724,"F"
84756,"T"
84799,"T"
84821,"T"
84852,"F"
84872,"F"
84904,"F"
84945,"F"
84964,"F"
85008,"F"
85028,"F"
85055,"T"
85080,"T"
85106,"F"
85124,"T"
85158,"T"
85196,"F"
85229,"T"
85254,"T"
85284,"F"
85320,"T"
85382,"F"
85407,"T"
85464,"T"
85500,"T"
85526,"T"
85544,"T"
85576,"T"
85598,"F"
85638,"T"
85656,"T"
85690,"F"
85711,"F"
85736,"F"
85771,"F"
85808,"F"
85837,"F"
85890,"F"
85924,"F"
85944,"F"
85977,"F"
85994,"F"
86058,"F"
86094,"F"
86116,"F"
86138,"F"
86157,"F"
86193,"F"
86215,"F"
86248,"T"
86270,"T"
86302,"T"
86331,"F"
86348,"F"
86380,"F"
86417,"F"
86432,"F"
86452,"F"
86466,"F"
86490,"F"
86519,"F"
86534,"T"
86562,"F"
86586,"F"
86604,"F"
86626,"T"
86646,"F"
86668,"F"
86691,"F"
86716,"F"
86740,"F"
86785,"T"
86820,"F"
86851,"F"
86909,"F"
86947,"F"
86975,"T"
87012,"F"
87057,"F"
87087,"F"
87125,"F"
87158,"T"
87181,"F"
87204,"F"
87221,"T"
87259,"T"
87305,"T"
87338,"F"
87358,"F"
87390,"F"
87414,"F"
87473,"T"
87522,"T"
87543,"T"
87567,"F"
87597,"F"
87642,"F"
87690,"F"
87721,"F"
87771,"F"
87802,"F"
87824,"T"
87838,"F"
87881,"F"
87915,"F"
87939,"F"
87967,"T"
88014,"T"
88042,"T"
88078,"F"
88109,"F"
88133,"T"
88163,"F"
88199,"F"
88226,"F"
88251,"F"
88316,"F"
88334,"F"
88377,"F"
88434,"T"
88471,"F"
88495,"F"
88546,"T"
88570,"F"
88580,"F"
88598,"F"
88649,"F"
88666,"T"
88713,"F"
88744,"F"
88776,"T"
88810,"F"
88850,"F"
88876,"F"
88911,"F"
88951,"F"
88977,"T"
89008,"F"
89045,"T"
89080,"F"
89097,"F"
89136,"F"
89197,"F"
89233,"F"
89269,"F"
89310,"F"
89329,"F"
89358,"F"
89396,"T"
89425,"F"
89439,"F"
89468,"T"
89504,"T"
89548,"F"
89589,"T"
89609,"F"
89630,"F"
89679,"T"
89705,"F"
89730,"F"
89765,"F"
89791,"T"
89830,"F"
89851,"T"
89879,"F"
89913,"F"
89943,"T"
89961,"F"
89990,"F"
90019,"F"
90059,"F"
90084,"F"
90110,"T"
90139,"T"
90166,"F"
90206,"F"
90233,"F"
90254,"F"
90285,"F"
90322,"F"
90356,"T"
90378,"F"
90403,"T"
90433,"F"
90485,"F"
90509,"F"
90537,"F"
90579,"F"
90593,"F"
90626,"F"
90669,"F"
90718,"F"
90747,"F"
90789,"F"
90819,"T"
90850,"F"
90878,"F"
90901,"T"
90943,"F"
90994,"F"
91037,"F"
91057,"F"
91086,"F"
91121,"F"
91151,"T"
91181,"F"
91227,"T"
91253,"F"
91291,"F"
91310,"F"
91336,"F"
91356,"F"
91382,"F"
91416,"T"
91444,"F"
91465,"T"
91493,"T"
91520,"F"
91547,"F"
91566,"T"
91595,"F"
91630,"F"
91681,"T"
91714,"F"
91756,"F"
91775,"F"
91808,"F"
91836,"F"
91861,"F"
91894,"T"
91920,"F"
91953,"F"
91968,"F"
92007,"F"
92037,"F"
92060,"F"
92084,"F"
92102,"F"
92133,"T"
92149,"F"
92169,"F"
92199,"F"
92230,"F"
92251,"F"
92282,"F"
92311,"F"
92335,"F"
92355,"F"
92373,"T"
92404,"T"
92423,"F"
92457,"T"
92486,"T"
92503,"T"
92534,"F"
92562,"F"
92593,"F"
92624,"F"
92658,"F"
92683,"F"
92706,"T"
92725,"F"
92744,"T"
92775,"F"
92798,"T"
92827,"T"
92853,"F"
92873,"F"
92894,"T"
92927,"F"
92945,"T"
92962,"T"
92978,"T"
93005,"F"
93041,"F"
93075,"F"
93091,"F"
93106,"F"
93123,"F"
93149,"F"
93172,"F"
93187,"F"
93213,"T"
93233,"F"
93257,"F"
93276,"F"
93294,"T"
93327,"F"
93352,"T"
93378,"F"
93410,"T"
93436,"F"
93449,"F"
93477,"F"
93500,"F"
93543,"F"
93562,"F"
93602,"F"
93647,"F"
93666,"T"
93682,"F"
93704,"F"
93746,"F"
93767,"T"
93817,"F"
93852,"F"
93881,"T"
93905,"F"
93960,"T"
93981,"T"
94052,"T"
94097,"T"
94127,"T"
94151,"T"
94191,"F"
94235,"F"
94263,"F"
94280,"T"
94326,"F"
94348,"F"
94378,"T"
94415,"F"
94445,"F"
94484,"F"
94532,"F"
94560,"T"
94591,"F"
94624,"F"
94651,"T"
94671,"T"
94694,"T"
94717,"F"
94749,"T"
94795,"T"
94846,"F"
94868,"F"
94912,"F"
94950,"F"
94977,"F"
95016,"T"
95048,"F"
95083,"F"
95147,"F"
95197,"F"
95231,"T"
95275,"F"
95313,"F"
95344,"F"
95367,"F"
95397,"F"
95421,"F"
95451,"F"
95484,"F"
95512,"F"
95533,"F"
95566,"F"
95590,"T"
95616,"F"
95637,"F"
95663,"F"
95689,"F"
95723,"F"
95748,"F"
95777,"F"
95803,"F"
95826,"F"
95847,"T"
95871,"F"
95896,"F"
95931,"F"
95969,"F"
96005,"F"
96027,"F"
96062,"T"
96107,"F"
96148,"F"
96182,"F"
96202,"F"
96225,"F"
96258,"T"
96284,"F"
96300,"F"
96314,"F"
96335,"T"
96351,"F"
96374,"T"
96412,"F"
96439,"T"
96461,"T"
96491,"T"
96506,"F"
96527,"F"
96546,"T"
96566,"F"
96595,"T"
96614,"T"
96641,"T"
96669,"F"
96699,"F"
96719,"F"
96733,"F"
96753,"F"
96770,"F"
96789,"F"
96805,"T"
96826,"F"
96851,"F"
96875,"T"
96901,"F"
96926,"T"
96964,"F"
96981,"F"
97007,"T"
97026,"T"
97050,"F"
97080,"F"
97110,"T"
97135,"T"
97153,"F"
97167,"F"
97183,"T"
97202,"F"
97217,"F"
97240,"T"
97280,"F"
97295,"T"
97309,"T"
97334,"F"
97352,"T"
97368,"T"
97385,"T"
97410,"T"
97428,"T"
97482,"T"
97499,"F"
97512,"T"
97527,"T"
97544,"F"
97567,"T"
97604,"F"
97634,"T"
97655,"T"
97669,"T"
97688,"T"
97706,"T"
97728,"T"
97746,"F"
97777,"T"
97801,"T"
97830,"T"
97869,"T"
97895,"T"
97950,"T"
97985,"F"
98041,"F"
98068,"T"
98114,"F"
98138,"F"
98155,"T"
98186,"T"
98217,"F"
98251,"T"
98286,"T"
98324,"T"
98341,"T"
98362,"F"
98391,"F"
98420,"T"
98442,"T"
98483,"F"
98537,"T"
98554,"T"
98583,"T"
98621,"T"
98640,"F"
98714,"T"
98759,"F"
98788,"T"
98832,"T"
98875,"F"
98901,"F"
98962,"T"
98988,"F"
99009,"T"
99048,"F"
99113,"F"
99173,"F"
99213,"F"
99249,"F"
99280,"T"
99336,"T"
99384,"F"
99430,"T"
99496,"T"
99544,"T"
99605,"T"
99694,"T"
99750,"F"
99791,"F"
99841,"T"
99899,"F"
99943,"T"
99971,"F"
100032,"T"
100055,"F"
100096,"T"
100154,"F"
100192,"F"
100255,"T"
100273,"T"
100310,"T"
100346,"T"
100379,"F"
100404,"T"
100426,"F"
100464,"F"
100506,"F"
100541,"F"
100566,"F"
100590,"T"
100630,"F"
100656,"F"
100679,"F"
100697,"F"
100718,"F"
100737,"F"
100795,"T"
100827,"T"
100847,"F"
100878,"F"
100911,"F"
100946,"F"
100973,"F"
101000,"F"
101018,"F"
101052,"T"
101083,"T"
101112,"T"
101136,"F"
101167,"F"
101200,"T"
101230,"T"
101258,"T"
101288,"F"
101327,"F"
101351,"F"
101393,"F"
101431,"F"
101476,"F"
101504,"F"
101521,"F"
101544,"T"
101573,"T"
101594,"T"
101629,"F"
101662,"F"
101688,"F"
101735,"F"
101765,"T"
101802,"F"
101823,"F"
101846,"F"
101874,"F"
101891,"T"
101937,"T"
101968,"F"
101984,"T"
102016,"F"
102055,"T"
102086,"F"
102116,"F"
102140,"F"
102179,"T"
102206,"F"
102229,"F"
102252,"F"
102276,"F"
102306,"F"
102341,"F"
102363,"F"
102381,"T"
102418,"F"
102456,"F"
102480,"F"
102503,"F"
102518,"T"
102546,"F"
102574,"F"
102596,"F"
102618,"F"
102642,"T"
102661,"F"
102677,"F"
102698,"F"
102715,"T"
102744,"F"
102764,"F"
102796,"F"
102818,"F"
102842,"F"
102866,"T"
102886,"F"
102914,"T"
102936,"T"
102957,"F"
102976,"T"
103009,"T"
103040,"F"
103074,"F"
103103,"F"
103126,"T"
103142,"F"
103157,"F"
103179,"T"
103212,"T"
103236,"F"
103259,"T"
103281,"T"
103302,"T"
103319,"T"
103340,"T"
103381,"F"
103397,"F"
103416,"F"
103431,"T"
103455,"T"
103469,"T"
103495,"F"
103511,"T"
103530,"F"
103550,"T"
103571,"T"
103588,"F"
103628,"T"
103677,"F"
103692,"F"
103704,"F"
103719,"T"
103729,"F"
103743,"F"
103754,"F"
103768,"F"
103778,"F"
103788,"F"
103799,"F"
103809,"T"
103819,"F"
103829,"F"
103840,"T"
103856,"F"
103870,"T"
103881,"F"
103894,"T"
103920,"F"
103931,"F"
103956,"F"
103984,"F"
104012,"T"
104044,"F"
104085,"F"
104120,"T"
104164,"F"
104190,"T"
104234,"F"
104259,"F"
104280,"T"
104308,"F"
104338,"F"
104367,"F"
104401,"T"
104429,"F"
104486,"F"
104518,"T"
104539,"F"
104570,"F"
104602,"F"
104633,"T"
104652,"T"
104679,"F"
104707,"T"
104751,"F"
104775,"T"
104797,"F"
104820,"F"
104851,"F"
104867,"T"
104903,"F"
104920,"F"
104952,"F"
104979,"F"
105010,"F"
105038,"F"
105077,"T"
105100,"T"
105134,"F"
105176,"F"
105205,"F"
105242,"F"
105269,"F"
105294,"F"
105320,"F"
105374,"F"
105406,"T"
105426,"T"
105465,"F"
105493,"F"
105518,"F"
105538,"F"
105564,"F"
105594,"T"
105635,"F"
105673,"F"
105706,"T"
105739,"T"
105777,"F"
105796,"F"
105816,"T"
105833,"F"
105863,"T"
105891,"F"
105903,"F"
105923,"F"
105945,"T"
105965,"F"
105987,"F"
106015,"F"
106032,"T"
106055,"F"
106071,"T"
106096,"F"
106112,"F"
106140,"F"
106165,"F"
106181,"F"
106201,"T"
106214,"F"
106244,"F"
106266,"F"
106281,"F"
106296,"F"
106324,"F"
106342,"F"
106358,"F"
106379,"T"
106398,"F"
106424,"T"
106439,"F"
106460,"F"
106480,"F"
106500,"F"
106519,"F"
106543,"T"
106560,"F"
106586,"T"
106602,"F"
106629,"T"
106649,"T"
106673,"T"
106693,"T"
106713,"F"
106734,"T"
106752,"F"
106780,"F"
106796,"F"
106813,"T"
106840,"T"
106859,"T"
106879,"T"
106901,"F"
106924,"F"
106952,"T"
106972,"F"
106997,"T"
107011,"F"
107028,"T"
107046,"T"
107066,"T"
107078,"F"
107092,"F"
107116,"T"
107138,"F"
107155,"F"
107171,"F"
107186,"F"
107200,"T"
107230,"T"
107243,"F"
107263,"T"
107282,"T"
107304,"F"
107329,"F"
107352,"F"
107372,"T"
107389,"T"
107414,"F"
107436,"T"
107455,"F"
107480,"T"
107507,"T"
107521,"F"
107534,"F"
107550,"T"
107569,"T"
107589,"F"
107608,"F"
107626,"F"
107644,"T"
107664,"F"
107687,"T"
107703,"F"
107720,"T"
107741,"F"
107762,"F"
107784,"F"
107802,"T"
107815,"T"
107834,"T"
107861,"F"
107878,"F"
107895,"F"
107915,"T"
107931,"T"
107948,"T"
107969,"F"
107984,"F"
108002,"T"
108014,"T"
108039,"F"
108067,"T"
108086,"T"
108104,"F"
108115,"T"
108128,"T"
108143,"F"
108163,"T"
108183,"F"
108202,"T"
108219,"T"
108241,"F"
108261,"F"
108278,"T"
108302,"F"
108319,"T"
108338,"F"
108351,"T"
108370,"T"
108385,"F"
108399,"F"
108417,"T"
108444,"F"
108460,"T"
108474,"F"
